activeandroid.ActiveAndroid -> activeandroid.ActiveAndroid:
    184:184:int getTextSpacing() -> getTextSpacing
    193:197:void setNonPrimaryAlpha(float) -> setNonPrimaryAlpha
    206:211:void setTextColor(int) -> setTextColor
    224:227:void setTextSize(int,float) -> setTextSize
    236:238:void setGravity(int) -> setGravity
    242:257:void onAttachedToWindow() -> onAttachedToWindow
    261:268:void onDetachedFromWindow() -> onDetachedFromWindow
    271:306:void updateText(int,android.support.v4.view.PagerAdapter) -> updateText
    310:313:void requestLayout() -> requestLayout
    316:330:void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> updateAdapter
    333:418:void updateTextPositions(int,float,boolean) -> updateTextPositions
    422:451:void onMeasure(int,int) -> onMeasure
    455:459:void onLayout(boolean,int,int,int,int) -> onLayout
    462:467:int getMinHeight() -> getMinHeight
    45:45:float access$100(android.support.v4.view.PagerTitleStrip) -> access$100
    65:105:void <clinit>() -> <clinit>
android.support.v4.view.PagerTitleStrip$1 -> android.support.v4.view.PagerTitleStrip$1:
android.support.v4.view.PagerTitleStrip$PageListener -> android.support.v4.view.PagerTitleStrip$PageListener:
    int mScrollState -> mScrollState
    android.support.v4.view.PagerTitleStrip this$0 -> this$0
    470:470:void <init>(android.support.v4.view.PagerTitleStrip) -> <init>
    476:481:void onPageScrolled(int,float,int) -> onPageScrolled
    485:492:void onPageSelected(int) -> onPageSelected
    496:497:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    501:502:void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> onAdapterChanged
    506:510:void onChanged() -> onChanged
    470:470:void <init>(android.support.v4.view.PagerTitleStrip,android.support.v4.view.PagerTitleStrip$1) -> <init>
android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl -> android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl:
    void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase -> android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase:
    86:86:void <init>() -> <init>
    88:89:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs -> android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs:
    92:92:void <init>() -> <init>
    94:95:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStripIcs -> android.support.v4.view.PagerTitleStripIcs:
    26:31:void <init>() -> <init>
    28:29:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform -> android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform:
    java.lang.String TAG -> TAG
    java.util.Locale mLocale -> mLocale
    36:38:void <init>(android.content.Context) -> <init>
    42:43:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
android.support.v4.view.ScaleGestureDetectorCompat -> android.support.v4.view.ScaleGestureDetectorCompat:
    android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl IMPL -> IMPL
    66:66:void <init>() -> <init>
    75:76:void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    83:83:boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
    58:64:void <clinit>() -> <clinit>
android.support.v4.view.ScaleGestureDetectorCompat$1 -> android.support.v4.view.ScaleGestureDetectorCompat$1:
android.support.v4.view.ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl -> android.support.v4.view.ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl:
    33:33:void <init>() -> <init>
    37:37:void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    41:41:boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
    33:33:void <init>(android.support.v4.view.ScaleGestureDetectorCompat$1) -> <init>
android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl -> android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl:
    45:45:void <init>() -> <init>
    48:49:void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    53:53:boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
    45:45:void <init>(android.support.v4.view.ScaleGestureDetectorCompat$1) -> <init>
android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl -> android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl:
    void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
android.support.v4.view.ScaleGestureDetectorCompatKitKat -> android.support.v4.view.ScaleGestureDetectorCompatKitKat:
    29:30:void <init>() -> <init>
    33:34:void setQuickScaleEnabled(java.lang.Object,boolean) -> setQuickScaleEnabled
    37:37:boolean isQuickScaleEnabled(java.lang.Object) -> isQuickScaleEnabled
android.support.v4.view.ScrollingView -> android.support.v4.view.ScrollingView:
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
android.support.v4.view.TintableBackgroundView -> android.support.v4.view.TintableBackgroundView:
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.VelocityTrackerCompat:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> IMPL
    25:51:void <init>() -> <init>
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
    67:72:void <clinit>() -> <clinit>
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl:
    37:37:void <init>() -> <init>
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl:
    51:51:void <init>() -> <init>
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl:
    float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.VelocityTrackerCompatHoneycomb:
    24:24:void <init>() -> <init>
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.ViewCompat -> android.support.v4.view.ViewCompat:
    java.lang.String TAG -> TAG
    int OVER_SCROLL_ALWAYS -> OVER_SCROLL_ALWAYS
    int OVER_SCROLL_IF_CONTENT_SCROLLS -> OVER_SCROLL_IF_CONTENT_SCROLLS
    int OVER_SCROLL_NEVER -> OVER_SCROLL_NEVER
    long FAKE_FRAME_TIME -> FAKE_FRAME_TIME
    int IMPORTANT_FOR_ACCESSIBILITY_AUTO -> IMPORTANT_FOR_ACCESSIBILITY_AUTO
    int IMPORTANT_FOR_ACCESSIBILITY_YES -> IMPORTANT_FOR_ACCESSIBILITY_YES
    int IMPORTANT_FOR_ACCESSIBILITY_NO -> IMPORTANT_FOR_ACCESSIBILITY_NO
    int IMPORTANT_FOR_ACCESSIBILITY_NO_HIDE_DESCENDANTS -> IMPORTANT_FOR_ACCESSIBILITY_NO_HIDE_DESCENDANTS
    int ACCESSIBILITY_LIVE_REGION_NONE -> ACCESSIBILITY_LIVE_REGION_NONE
    int ACCESSIBILITY_LIVE_REGION_POLITE -> ACCESSIBILITY_LIVE_REGION_POLITE
    int ACCESSIBILITY_LIVE_REGION_ASSERTIVE -> ACCESSIBILITY_LIVE_REGION_ASSERTIVE
    int LAYER_TYPE_NONE -> LAYER_TYPE_NONE
    int LAYER_TYPE_SOFTWARE -> LAYER_TYPE_SOFTWARE
    int LAYER_TYPE_HARDWARE -> LAYER_TYPE_HARDWARE
    int LAYOUT_DIRECTION_LTR -> LAYOUT_DIRECTION_LTR
    int LAYOUT_DIRECTION_RTL -> LAYOUT_DIRECTION_RTL
    int LAYOUT_DIRECTION_INHERIT -> LAYOUT_DIRECTION_INHERIT
    int LAYOUT_DIRECTION_LOCALE -> LAYOUT_DIRECTION_LOCALE
    int MEASURED_SIZE_MASK -> MEASURED_SIZE_MASK
    int MEASURED_STATE_MASK -> MEASURED_STATE_MASK
    int MEASURED_HEIGHT_STATE_SHIFT -> MEASURED_HEIGHT_STATE_SHIFT
    int MEASURED_STATE_TOO_SMALL -> MEASURED_STATE_TOO_SMALL
    int SCROLL_AXIS_NONE -> SCROLL_AXIS_NONE
    int SCROLL_AXIS_HORIZONTAL -> SCROLL_AXIS_HORIZONTAL
    int SCROLL_AXIS_VERTICAL -> SCROLL_AXIS_VERTICAL
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> IMPL
    51:1365:void <init>() -> <init>
    1529:1529:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    1540:1540:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    1554:1554:int getOverScrollMode(android.view.View) -> getOverScrollMode
    1570:1571:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
    1607:1608:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    1640:1641:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1676:1677:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    1691:1692:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
    1701:1701:boolean hasAccessibilityDelegate(android.view.View) -> hasAccessibilityDelegate
    1713:1713:boolean hasTransientState(android.view.View) -> hasTransientState
    1724:1725:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    1737:1738:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    1755:1756:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    1769:1770:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    1786:1787:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    1804:1804:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    1828:1829:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    1846:1846:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
    1873:1873:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    1884:1884:float getAlpha(android.view.View) -> getAlpha
    1927:1928:void setLayerType(android.view.View,int,android.graphics.Paint) -> setLayerType
    1948:1948:int getLayerType(android.view.View) -> getLayerType
    1959:1959:int getLabelFor(android.view.View) -> getLabelFor
    1970:1971:void setLabelFor(android.view.View,int) -> setLabelFor
    2004:2005:void setLayerPaint(android.view.View,android.graphics.Paint) -> setLayerPaint
    2019:2019:int getLayoutDirection(android.view.View) -> getLayoutDirection
    2039:2040:void setLayoutDirection(android.view.View,int) -> setLayoutDirection
    2051:2051:android.view.ViewParent getParentForAccessibility(android.view.View) -> getParentForAccessibility
    2064:2064:boolean isOpaque(android.view.View) -> isOpaque
    2081:2081:int resolveSizeAndState(int,int,int) -> resolveSizeAndState
    2095:2095:int getMeasuredWidthAndState(android.view.View) -> getMeasuredWidthAndState
    2109:2109:int getMeasuredHeightAndState(android.view.View) -> getMeasuredHeightAndState
    2120:2120:int getMeasuredState(android.view.View) -> getMeasuredState
    2132:2132:int combineMeasuredStates(int,int) -> combineMeasuredStates
    2145:2145:int getAccessibilityLiveRegion(android.view.View) -> getAccessibilityLiveRegion
    2177:2178:void setAccessibilityLiveRegion(android.view.View,int) -> setAccessibilityLiveRegion
    2189:2189:int getPaddingStart(android.view.View) -> getPaddingStart
    2201:2201:int getPaddingEnd(android.view.View) -> getPaddingEnd
    2218:2219:void setPaddingRelative(android.view.View,int,int,int,int) -> setPaddingRelative
    2225:2226:void dispatchStartTemporaryDetach(android.view.View) -> dispatchStartTemporaryDetach
    2232:2233:void dispatchFinishTemporaryDetach(android.view.View) -> dispatchFinishTemporaryDetach
    2245:2245:float getTranslationX(android.view.View) -> getTranslationX
    2258:2258:float getTranslationY(android.view.View) -> getTranslationY
    2269:2269:int getMinimumWidth(android.view.View) -> getMinimumWidth
    2280:2280:int getMinimumHeight(android.view.View) -> getMinimumHeight
    2292:2292:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> animate
    2306:2307:void setTranslationX(android.view.View,float) -> setTranslationX
    2322:2323:void setTranslationY(android.view.View,float) -> setTranslationY
    2338:2339:void setAlpha(android.view.View,float) -> setAlpha
    2352:2353:void setX(android.view.View,float) -> setX
    2366:2367:void setY(android.view.View,float) -> setY
    2378:2379:void setRotation(android.view.View,float) -> setRotation
    2391:2392:void setRotationX(android.view.View,float) -> setRotationX
    2404:2405:void setRotationY(android.view.View,float) -> setRotationY
    2416:2417:void setScaleX(android.view.View,float) -> setScaleX
    2428:2429:void setScaleY(android.view.View,float) -> setScaleY
    2439:2439:float getPivotX(android.view.View) -> getPivotX
    2454:2455:void setPivotX(android.view.View,float) -> setPivotX
    2466:2466:float getPivotY(android.view.View) -> getPivotY
    2481:2482:void setPivotY(android.view.View,float) -> setPivotY
    2485:2485:float getRotation(android.view.View) -> getRotation
    2489:2489:float getRotationX(android.view.View) -> getRotationX
    2493:2493:float getRotationY(android.view.View) -> getRotationY
    2497:2497:float getScaleX(android.view.View) -> getScaleX
    2501:2501:float getScaleY(android.view.View) -> getScaleY
    2505:2505:float getX(android.view.View) -> getX
    2509:2509:float getY(android.view.View) -> getY
    2516:2517:void setElevation(android.view.View,float) -> setElevation
    2525:2525:float getElevation(android.view.View) -> getElevation
    2532:2533:void setTranslationZ(android.view.View,float) -> setTranslationZ
    2541:2541:float getTranslationZ(android.view.View) -> getTranslationZ
    2552:2553:void setTransitionName(android.view.View,java.lang.String) -> setTransitionName
    2566:2566:java.lang.String getTransitionName(android.view.View) -> getTransitionName
    2573:2573:int getWindowSystemUiVisibility(android.view.View) -> getWindowSystemUiVisibility
    2581:2582:void requestApplyInsets(android.view.View) -> requestApplyInsets
    2594:2595:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> setChildrenDrawingOrderEnabled
    2602:2602:boolean getFitsSystemWindows(android.view.View) -> getFitsSystemWindows
